const unsigned short TITTLESCREEN[] = {
 0xCE39, 0x8BEE, 0xF738, 0xC570, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x2927,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE6FA, 0x7B8C, 0xF77A, 0xF75A, 0xFF5A, 0xFF9C, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FF, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFF, 0xFFFE, 0xFFFF, 0xFFFF, 0xD69A, 0x31A6, 0xF79E, 0xF7BE, 0xEEF8,
 0xEED8, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD76, 0x5311, 0xCF1E, 0xA5FC, 0x08CB, 0x0868,
 0x0046, 0x0066, 0x0846, 0xEEB6, 0xF6D7, 0xF6F8, 0xEF7C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF3B, 0xF6D8, 0xEEB7, 0xE636, 0x0866,
 0x0886, 0x0866, 0x10AA, 0x216D, 0x9D9A, 0xBEBF, 0x214B, 0xEF3D, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFE, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFBD, 0x6B0A, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF738, 0xFF9C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE9A, 0x4209, 0x39E7, 0xE6B8,
 0xE676, 0xEEF9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x73B0, 0xADFC, 0xCF3F, 0x7D1C, 0x2A12,
 0x1088, 0x0046, 0x0047, 0xC5B3, 0xACF2, 0xEF3A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEEF9, 0x6B2C, 0xD5B5, 0x0866,
 0x0866, 0x10A9, 0x3230, 0x6C57, 0xB6BF, 0x7414, 0xA537, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDD,
 0xFF58, 0xEEF7, 0xEF3B, 0xCE58, 0x9C91, 0xFFDF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF77C, 0xF79C, 0xFFBD, 0xFFBD, 0xFFBD, 0xFFBD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x8430,
 0x73AE, 0xA534, 0xBDD7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xADB7, 0x7413, 0xCEBD, 0xB69F, 0x7CBE,
 0x637A, 0x0026, 0x0065, 0xACB1, 0xB4D1, 0xF73B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEEF9, 0x5A89, 0xC594, 0x0866,
 0x0848, 0x6399, 0x64DD, 0xBEFF, 0x953A, 0x52EF, 0xEF9E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF717,
 0xF6F7, 0x9C50, 0x7C31, 0x8CB2, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7DE, 0xFF9D, 0xF79C, 0xF79C, 0xFF9D, 0xF79D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF,
 0xF7BE, 0xBDD7, 0x9CB1, 0xE6FB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x52ED, 0xAD78, 0xE79F, 0x953D,
 0x8CFF, 0x3AD7, 0x0869, 0x1086, 0xACD2, 0xF73B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF719, 0x5A69, 0x18A4, 0x0869,
 0x6C3C, 0x851F, 0x9E9F, 0xD75F, 0x52F0, 0xC5F9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBD, 0xBD92,
 0xCDF5, 0xC5F6, 0xEF3A, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF7DD, 0xD615, 0x9C92, 0xC5F7, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5AED, 0xB598, 0xEF9F, 0xC67E,
 0xB5BF, 0x8D7F, 0x6C9E, 0x08CA, 0xACF1, 0xF75B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF1A, 0x5A49, 0x212C, 0x741D,
 0x8CDF, 0x9E1E, 0xB69E, 0xCF7F, 0x4AD0, 0xC619, 0xFFDF, 0xFFBD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xA511, 0xB574, 0xA4D1,
 0xAD32, 0xEEF8, 0xF718, 0xFFBD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEF7B, 0xEEF5, 0xD5D2, 0xC593, 0xCDD3, 0xAD14, 0x9CB3, 0xBDD7, 0xFFFF, 0xFFFF, 0xF79C, 0xEF5B, 0x8431, 0x9577, 0xC69D, 0xDF1F,
 0xBDFF, 0x9D9F, 0x749E, 0x108A, 0x9451, 0xDEFB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF1A, 0x4A08, 0x294E, 0x7C5F,
 0x951F, 0xAE7E, 0xC6FE, 0xBEDF, 0x4ACF, 0xCE7A, 0xFFDD, 0xEE76, 0xE697, 0xF7FF, 0xF7DF, 0x8C31, 0xA534, 0xACF1, 0xACD1, 0xEED7,
 0xF757, 0xFF17, 0xF718, 0xCE13, 0xF79D, 0xF7DE, 0xF7BE, 0xF7BF, 0xF7DF, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFBE, 0xE697, 0xE6FA, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF77C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF,
 0xF7BD, 0xF6D5, 0xC551, 0xF737, 0xF738, 0xD634, 0xD655, 0xACF0, 0xA4F1, 0xA4D2, 0xBD93, 0xF738, 0xEF18, 0x8495, 0x8478, 0xCE9F,
 0xB5FF, 0x9DBE, 0x5B35, 0x2149, 0x0885, 0xC65A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBD96, 0x1065, 0x10C9, 0x6399,
 0x9D9F, 0xB67F, 0xDF7F, 0x214B, 0xE73E, 0xF79E, 0xFFBD, 0xF6D7, 0xC593, 0xA4B1, 0x944F, 0xCDD3, 0xCDF3, 0xF737, 0xEF38, 0xFF37,
 0xF738, 0xF756, 0xFF18, 0xF757, 0x5A8A, 0x2927, 0x2927, 0x2927, 0x2907, 0x8C2E, 0xFF57, 0xF737, 0xF738, 0xEE75, 0xE6B8, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xF79E, 0xF79E, 0xEF9E, 0xEFBE, 0xF79E, 0xF7BE, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF79C, 0xD5D2, 0xEEB6, 0xF737, 0xF737, 0xF717, 0xF717, 0xE695, 0xDE55, 0xE655, 0xE696, 0xF718, 0xF718, 0xEF18, 0xA513, 0x6BF6,
 0xB5FF, 0x5B16, 0x3A0B, 0xEFBF, 0x426A, 0xCE9B, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB596, 0x6AF0, 0xD6FD, 0x192B,
 0x7C3A, 0x8D5C, 0x3A6E, 0xD69A, 0xFFBE, 0xF79C, 0xF719, 0xF6F8, 0xEEB7, 0xD615, 0xD5F4, 0xE674, 0xF717, 0xF737, 0xF737, 0xF737,
 0xFF37, 0xFF37, 0xF737, 0xF737, 0xF737, 0xF738, 0xF737, 0xFF38, 0xF738, 0xF738, 0xFF37, 0xFF37, 0xFF37, 0xF6F6, 0xDE54, 0xEF5B,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xEF9E, 0xD6DB, 0xB5D9, 0x08E8, 0x08A7, 0x08A8, 0x08A8, 0x08A8, 0x08A8, 0x0089, 0xC65A, 0xDEDC, 0xF7BE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xCE14, 0xDE34, 0xF718, 0xF737, 0xF737, 0xF737, 0xF737, 0xF718, 0xA48E, 0xA46E, 0xB50F, 0xF738, 0xF738, 0xF737, 0xB533, 0x31CF,
 0x3A0F, 0x6331, 0xFFFF, 0xFFFF, 0xEF9E, 0x426B, 0xE75E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71C, 0x7BAF, 0x8C13, 0xFFFF, 0xF7DF,
 0x316A, 0x5B96, 0x18EA, 0xD5B3, 0xF738, 0xF719, 0xF719, 0xF719, 0xDE36, 0x9C8E, 0x9C4E, 0xF738, 0xF737, 0xF737, 0xF737, 0xF737,
 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xDE54, 0xEF3A,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xBE19, 0x220C, 0x3270, 0x54BD, 0x549D, 0x545A, 0x5C1A, 0x545B, 0x547C, 0x4BFE, 0x19ED, 0x198C, 0x9D15, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FE, 0xF79D,
 0xCDB2, 0xF717, 0xF738, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xFF38, 0xF717, 0x9C2D, 0x9C2D, 0x944D, 0xD634, 0xAD32,
 0x7BB0, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3A2A, 0xE73D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC619, 0x8C51, 0xFFDF, 0xFFFF, 0xF7FF,
 0xF7FF, 0x3188, 0xCE12, 0xF6F7, 0x9C0C, 0x93EC, 0x940C, 0x9C0D, 0xB532, 0xEF5B, 0xF739, 0xF738, 0xF737, 0xF737, 0xFF37, 0xF737,
 0xF737, 0xF737, 0xF737, 0xF737, 0xFF37, 0xF738, 0xFF37, 0xF737, 0xF737, 0xF737, 0xF737, 0xFF37, 0xF737, 0xFF37, 0xE674, 0xCE15,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xDF1C, 0x1946, 0x95DE, 0x7DBD, 0x5C9A, 0x3BD5, 0x1AC9, 0x19E7, 0x12AA, 0x11EA, 0x2AF5, 0x5D1B, 0x54FC, 0x10E7, 0xD6BB,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xE6D8, 0xDE76,
 0xF738, 0xF738, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF738, 0xFF38, 0xF738, 0xF737, 0xFF17, 0xACD0,
 0x9493, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3A09, 0xDF1C, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0xAD76, 0x8431, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FF, 0x3188, 0xDE35, 0xF717, 0xF737, 0xF738, 0xFF38, 0xF738, 0xF779, 0xFFBD, 0xF718, 0xF718, 0xF737, 0xF737, 0xF737, 0xF737,
 0xF737, 0xF737, 0xF737, 0xF757, 0xFF37, 0xF738, 0xFF37, 0xFF38, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xD635,
 0xE6FA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FF, 0x20E5, 0xAD97, 0x0A42, 0x1362, 0x0AC2, 0x0B44, 0x1224, 0x08C2, 0x23A3, 0x1244, 0x1283, 0x1304, 0x0B45, 0x8452, 0x10A4,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BD, 0xDEB8, 0xCDF4, 0xEED6, 0xF738,
 0xF737, 0xF738, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF717, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF718, 0xDEB9,
 0xA555, 0x8451, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x52CC, 0xD6BB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD56, 0x8431, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x738F, 0x7BF0, 0xEEB8, 0xF737, 0xFF37, 0xFF37, 0xF737, 0xF737, 0xF738, 0xEF39, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737,
 0xF737, 0xFF37, 0xFF37, 0xF737, 0xF738, 0xFFBC, 0xF738, 0xF738, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xFF37, 0xFF37,
 0xC571, 0xEF1A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x18C4, 0x94B3, 0x2286, 0x0905, 0x7471, 0xCE9B, 0xCEFA, 0xD71B, 0xDEFB, 0xDEFC, 0xCE56, 0x5349, 0x12A5, 0x73D2, 0x10A4,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79C, 0xDEB8, 0xD637, 0xD678, 0xE6F8, 0xE695, 0xE695, 0xF737, 0xF738,
 0xF737, 0xF738, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF717, 0xF737, 0xF737, 0xF737, 0xF737, 0xFF37, 0xEF38, 0xFFFF, 0xF7FF,
 0xC65A, 0x73B0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x52AB, 0xDEDB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD55, 0x8430, 0xFFFF, 0xFFFF, 0xFFFF, 0xEFBF,
 0x41EA, 0xDF1C, 0xF79C, 0xFF37, 0xFF37, 0xFF37, 0xF737, 0xFF37, 0xF739, 0xFFDE, 0xF77C, 0xF718, 0xF737, 0xF737, 0xF737, 0xF737,
 0xF737, 0xFF37, 0xF738, 0xFF9C, 0xF7DE, 0xFFDF, 0xF75A, 0xFF58, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737,
 0xF737, 0xD613, 0xD5F4, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FF, 0x426A, 0x6B6D, 0xBE9B, 0xBE39, 0x8434, 0x10CB, 0x10CB, 0x10CB, 0x108A, 0x0889, 0xA558, 0xB63B, 0xCEDC, 0x3209, 0x94B1,
 0xFFBD, 0xFFBE, 0xFFBE, 0xFFBD, 0xFFBC, 0xCE15, 0xD635, 0xD614, 0xE675, 0xDE14, 0xD5F3, 0xEED6, 0xFF38, 0xF737, 0xF737, 0xF737,
 0xF737, 0xF737, 0xF737, 0xF737, 0xFF37, 0xF738, 0xF718, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF738, 0xF79B, 0xF7FF, 0xFFFF,
 0xD6DA, 0x942E, 0x8C52, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE7A, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEFC, 0xCE7A, 0xFFDF, 0xFFFF, 0xF7DF, 0x428D,
 0xDEB9, 0xFFFF, 0xFFFF, 0xFF9B, 0xF718, 0xF717, 0xF737, 0xF737, 0xFF37, 0xF79B, 0xFFDF, 0xFFFE, 0xFFDE, 0xF737, 0xF737, 0xF737,
 0xF759, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFE, 0xF75B, 0xF738, 0xFF37, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737,
 0xF737, 0xFF37, 0xC570, 0xACD0, 0xB4F0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
